SalesOrderID,SalesOrderLineNumber,OrderDate,CustomerKey,ProductKey,OrderQty,UnitPrice,TotalCost,LineTotal,LoadDate,SourceSystem
90001,1,2025-12-16,73,867,4,69.99,126,279.96,2025-12-17,OnlineStore
90001,2,2025-12-16,73,775,1,3374.99,1856.24,3374.99,2025-12-17,OnlineStore
90001,3,2025-12-16,73,789,1,2443.35,1343.84,2443.35,2025-12-17,OnlineStore
90001,4,2025-12-16,73,935,5,40.49,121.45,202.45,2025-12-17,OnlineStore
90001,5,2025-12-16,73,907,1,106.5,63.9,106.5,2025-12-17,OnlineStore
90001,6,2025-12-16,73,948,1,106.5,63.9,106.5,2025-12-17,OnlineStore
90001,7,2025-12-16,73,864,3,63.5,85.74,190.5,2025-12-17,OnlineStore
90002,1,2024-07-07,1,789,1,2443.35,1343.84,2443.35,2024-07-08,OnlineStore
90002,2,2024-07-07,1,881,1,53.99,24.3,53.99,2024-07-08,OnlineStore
90002,3,2024-07-07,1,715,4,49.99,90,199.96,2024-07-08,OnlineStore
90002,4,2024-07-07,1,712,5,8.99,20.25,44.95,2024-07-08,OnlineStore
90002,5,2024-07-07,1,739,1,1364.5,818.7,1364.5,2024-07-08,OnlineStore
90002,6,2024-07-07,1,722,5,337.22,1011.65,1686.1,2024-07-08,OnlineStore
90002,7,2024-07-07,1,715,1,49.99,22.5,49.99,2024-07-08,OnlineStore
90002,8,2024-07-07,1,722,1,337.22,202.33,337.22,2024-07-08,OnlineStore
90003,1,2025-10-29,16,881,5,53.99,121.5,269.95,2025-10-30,OnlineStore
90003,2,2025-10-29,16,876,3,120,180,360,2025-10-30,OnlineStore
90003,3,2025-10-29,16,793,4,2443.35,5375.36,9773.4,2025-10-30,OnlineStore
90003,4,2025-10-29,16,782,1,2294.99,1262.24,2294.99,2025-10-30,OnlineStore
90003,5,2025-10-29,16,810,1,120.27,72.16,120.27,2025-10-30,OnlineStore
90004,1,2024-12-15,56,771,3,3399.99,5609.97,10199.97,2024-12-16,OnlineStore
90004,2,2024-12-15,56,867,5,69.99,157.5,349.95,2024-12-16,OnlineStore
90004,3,2024-12-15,56,782,4,2294.99,5048.96,9179.96,2024-12-16,OnlineStore
90005,1,2024-02-15,6,782,4,2294.99,5048.96,9179.96,2024-02-16,OnlineStore
90005,2,2024-02-15,6,775,1,3374.99,1856.24,3374.99,2024-02-16,OnlineStore
90005,3,2024-02-15,6,775,4,3374.99,7424.96,13499.96,2024-02-16,OnlineStore
90005,4,2024-02-15,6,782,5,2294.99,6311.2,11474.95,2024-02-16,OnlineStore
90005,5,2024-02-15,6,711,5,34.99,87.5,174.95,2024-02-16,OnlineStore
90006,1,2024-09-22,65,771,2,3399.99,3739.98,6799.98,2024-09-23,OnlineStore
90006,2,2024-09-22,65,739,3,1364.5,2456.1,4093.5,2024-09-23,OnlineStore
90006,3,2024-09-22,65,749,4,3578.27,7872.2,14313.08,2024-09-23,OnlineStore
90006,4,2024-09-22,65,948,2,106.5,127.8,213,2024-09-23,OnlineStore
90007,1,2025-06-20,3,948,5,106.5,319.5,532.5,2025-06-21,OnlineStore
90007,2,2025-06-20,3,797,2,1120.49,1232.54,2240.98,2025-06-21,OnlineStore
90007,3,2025-06-20,3,935,5,40.49,121.45,202.45,2025-06-21,OnlineStore
90007,4,2025-06-20,3,793,1,2443.35,1343.84,2443.35,2025-06-21,OnlineStore
